No.,Pos.,Player,Date of birth (age),Caps,Goals,Club,Country
1,GK,Manuel Neuer,27 March 1986 (aged 38),119,0,Bayern Munich,Germany
2,DF,Antonio Rüdiger,3 March 1993 (aged 31),69,3,Real Madrid,Germany
3,DF,David Raum,22 April 1998 (aged 26),21,0,RB Leipzig,Germany
4,DF,Jonathan Tah,11 February 1996 (aged 28),25,0,Bayer Leverkusen,Germany
5,MF,Pascal Groß,15 June 1991 (aged 32),7,1,Brighton & Hove Albion,Germany
6,DF,Joshua Kimmich,8 February 1995 (aged 29),86,6,Bayern Munich,Germany
7,FW,Kai Havertz,11 June 1999 (aged 25),46,16,Arsenal,Germany
8,MF,Toni Kroos,4 January 1990 (aged 34),109,17,Real Madrid,Germany
9,FW,Niclas Füllkrug,9 February 1993 (aged 31),16,11,Borussia Dortmund,Germany
10,MF,Jamal Musiala,26 February 2003 (aged 21),29,2,Bayern Munich,Germany
11,MF,Chris Führich,9 January 1998 (aged 26),4,0,VfB Stuttgart,Germany
12,GK,Oliver Baumann,2 June 1990 (aged 34),0,0,TSG Hoffenheim,Germany
13,FW,Thomas Müller,13 September 1989 (aged 34),129,45,Bayern Munich,Germany
14,FW,Maximilian Beier,17 October 2002 (aged 21),1,0,TSG Hoffenheim,Germany
15,DF,Nico Schlotterbeck,1 December 1999 (aged 24),12,0,Borussia Dortmund,Germany
16,DF,Waldemar Anton,20 July 1996 (aged 27),2,0,VfB Stuttgart,Germany
17,MF,Florian Wirtz,3 May 2003 (aged 21),18,1,Bayer Leverkusen,Germany
18,DF,Maximilian Mittelstädt,18 March 1997 (aged 27),4,1,VfB Stuttgart,Germany
19,MF,Leroy Sané,11 January 1996 (aged 28),60,13,Bayern Munich,Germany
20,DF,Benjamin Henrichs,23 February 1997 (aged 27),15,0,RB Leipzig,Germany
21,MF,İlkay Gündoğan,24 October 1990 (aged 33),77,18,Barcelona,Germany
22,GK,Marc-André ter Stegen,30 April 1992 (aged 32),40,0,Barcelona,Germany
23,MF,Robert Andrich,22 September 1994 (aged 29),5,0,Bayer Leverkusen,Germany
24,DF,Robin Koch,17 July 1996 (aged 27),9,0,Eintracht Frankfurt,Germany
25,MF,Aleksandar Pavlović,3 May 2004 (aged 20),1,0,Bayern Munich,Germany
26,FW,Deniz Undav,19 July 1996 (aged 27),2,0,VfB Stuttgart,Germany
1,GK,Angus Gunn,22 January 1996 (aged 28),10,0,Norwich City,Scotland
2,DF,Anthony Ralston,16 November 1998 (aged 25),9,1,Celtic,Scotland
3,DF,Andrew Robertson,11 March 1994 (aged 30),71,3,Liverpool,Scotland
4,MF,Scott McTominay,8 December 1996 (aged 27),49,8,Manchester United,Scotland
5,DF,Grant Hanley,20 November 1991 (aged 32),50,2,Norwich City,Scotland
6,DF,Kieran Tierney,5 June 1997 (aged 27),45,1,Real Sociedad,Scotland
7,MF,John McGinn,18 October 1994 (aged 29),66,18,Aston Villa,Scotland
8,MF,Callum McGregor,14 June 1993 (aged 31),60,3,Celtic,Scotland
9,FW,Lawrence Shankland,10 August 1995 (aged 28),11,3,Heart of Midlothian,Scotland
10,FW,Ché Adams,13 July 1996 (aged 27),30,6,Southampton,Scotland
11,MF,Ryan Christie,22 February 1995 (aged 29),49,6,Bournemouth,Scotland
12,GK,Liam Kelly,23 January 1996 (aged 28),1,0,Motherwell,Scotland
13,DF,Jack Hendry,7 May 1995 (aged 29),31,3,Al-Ettifaq,Scotland
14,MF,Billy Gilmour,11 June 2001 (aged 23),27,1,Brighton & Hove Albion,Scotland
15,DF,Ryan Porteous,25 March 1999 (aged 25),11,1,Watford,Scotland
16,DF,Liam Cooper,30 August 1991 (aged 32),19,0,Leeds United,Scotland
17,MF,Stuart Armstrong,30 March 1992 (aged 32),50,5,Southampton,Scotland
18,FW,Lewis Morgan,30 September 1996 (aged 27),3,0,New York Red Bulls,Scotland
19,FW,Tommy Conway,6 August 2002 (aged 21),1,0,Bristol City,Scotland
20,MF,Ryan Jack,27 February 1992 (aged 32),20,0,Rangers,Scotland
21,GK,Zander Clark,26 June 1992 (aged 31),4,0,Heart of Midlothian,Scotland
22,DF,Ross McCrorie,18 March 1998 (aged 26),1,0,Bristol City,Scotland
23,MF,Kenny McLean,8 January 1992 (aged 32),39,2,Norwich City,Scotland
24,DF,Greg Taylor,5 November 1997 (aged 26),14,0,Celtic,Scotland
25,FW,James Forrest,7 July 1991 (aged 32),39,5,Celtic,Scotland
26,DF,Scott McKenna,12 November 1996 (aged 27),35,1,Copenhagen,Scotland
1,GK,Péter Gulácsi,6 May 1990 (aged 34),54,0,RB Leipzig,Hungary
2,DF,Ádám Lang,17 January 1993 (aged 31),69,2,Omonia,Hungary
3,DF,Botond Balogh,6 June 2002 (aged 22),4,0,Parma,Hungary
4,DF,Attila Szalai,20 January 1998 (aged 26),44,1,SC Freiburg,Hungary
5,DF,Attila Fiola,17 February 1990 (aged 34),57,2,Fehérvár,Hungary
6,DF,Willi Orbán,3 November 1992 (aged 31),45,6,RB Leipzig,Hungary
7,DF,Loïc Négo,15 January 1991 (aged 33),36,2,Le Havre,Hungary
8,MF,Ádám Nagy,17 June 1995 (aged 28),81,2,Spezia,Hungary
9,FW,Martin Ádám,6 November 1994 (aged 29),22,3,Ulsan HD,Hungary
10,MF,Dominik Szoboszlai,25 October 2000 (aged 23),42,12,Liverpool,Hungary
11,DF,Milos Kerkez,7 November 2003 (aged 20),16,0,Bournemouth,Hungary
12,GK,Dénes Dibusz,16 November 1990 (aged 33),36,0,Ferencváros,Hungary
13,MF,András Schäfer,13 April 1999 (aged 25),25,3,Union Berlin,Hungary
14,DF,Bendegúz Bolla,22 November 1999 (aged 24),17,0,Servette,Hungary
15,MF,László Kleinheisler,8 April 1994 (aged 30),51,3,Hajduk Split,Hungary
16,MF,Dániel Gazdag,2 March 1996 (aged 28),25,4,Philadelphia Union,Hungary
17,MF,Callum Styles,28 March 2000 (aged 24),22,0,Sunderland,Hungary
18,DF,Zsolt Nagy,25 May 1993 (aged 31),20,3,Puskás Akadémia,Hungary
19,FW,Barnabás Varga,25 October 1994 (aged 29),11,6,Ferencváros,Hungary
20,FW,Roland Sallai,22 May 1997 (aged 27),49,13,SC Freiburg,Hungary
21,DF,Endre Botka,25 August 1994 (aged 29),26,1,Ferencváros,Hungary
22,GK,Péter Szappanos,14 November 1990 (aged 33),1,0,Paks,Hungary
23,FW,Kevin Csoboth,20 June 2000 (aged 23),8,0,Újpest,Hungary
24,DF,Márton Dárdai,12 February 2002 (aged 22),3,0,Hertha BSC,Hungary
25,FW,Krisztofer Horváth,8 January 2002 (aged 22),2,0,Kecskemét,Hungary
26,MF,Mihály Kata,13 April 2002 (aged 22),3,0,MTK Budapest,Hungary
1,GK,Yann Sommer,17 December 1988 (aged 35),89,0,Inter Milan,Switzerland
2,DF,Leonidas Stergiou,3 March 2002 (aged 22),3,0,VfB Stuttgart,Switzerland
3,DF,Silvan Widmer,5 March 1993 (aged 31),43,4,Mainz 05,Switzerland
4,DF,Nico Elvedi,30 September 1996 (aged 27),53,2,Borussia Mönchengladbach,Switzerland
5,DF,Manuel Akanji,19 July 1995 (aged 28),60,3,Manchester City,Switzerland
6,MF,Denis Zakaria,20 November 1996 (aged 27),54,3,Monaco[a],Switzerland
7,FW,Breel Embolo,14 February 1997 (aged 27),63,13,Monaco[a],Switzerland
8,MF,Remo Freuler,15 April 1992 (aged 32),67,8,Bologna,Switzerland
9,FW,Noah Okafor,24 May 2000 (age 24),22,2,Milan,Switzerland
10,MF,Granit Xhaka,27 September 1992 (aged 31),125,14,Bayer Leverkusen,Switzerland
11,FW,Renato Steffen,3 November 1991 (aged 32),39,4,Lugano,Switzerland
12,GK,Yvon Mvogo,6 June 1994 (aged 30),9,0,Lorient,Switzerland
13,DF,Ricardo Rodriguez,25 August 1992 (aged 31),115,9,Torino,Switzerland
14,FW,Steven Zuber,17 August 1991 (aged 32),54,11,AEK Athens,Switzerland
15,DF,Cédric Zesiger,24 June 1998 (aged 25),4,0,VfL Wolfsburg,Switzerland
16,MF,Vincent Sierro,8 October 1995 (aged 28),3,0,Toulouse,Switzerland
17,FW,Ruben Vargas,5 August 1998 (aged 25),43,7,FC Augsburg,Switzerland
18,FW,Kwadwo Duah,24 February 1997 (aged 27),1,0,Ludogorets Razgrad,Switzerland
19,FW,Dan Ndoye,25 October 2000 (aged 23),11,0,Bologna,Switzerland
20,MF,Michel Aebischer,6 January 1997 (aged 27),20,0,Bologna,Switzerland
21,GK,Gregor Kobel,6 December 1997 (aged 26),5,0,Borussia Dortmund,Switzerland
22,DF,Fabian Schär,20 December 1991 (aged 32),81,8,Newcastle United,Switzerland
23,MF,Xherdan Shaqiri,10 October 1991 (aged 32),123,31,Chicago Fire,Switzerland
24,MF,Ardon Jashari,30 July 2002 (aged 21),2,0,Luzern,Switzerland
25,FW,Zeki Amdouni,4 December 2000 (aged 23),15,7,Burnley,Switzerland
26,MF,Fabian Rieder,16 February 2002 (aged 22),5,0,Rennes,Switzerland
1,GK,David Raya,15 September 1995 (aged 28),5,0,Arsenal,Spain
2,DF,Dani Carvajal,11 January 1992 (aged 32),44,0,Real Madrid,Spain
3,DF,Robin Le Normand,11 November 1996 (aged 27),11,1,Real Sociedad,Spain
4,DF,Nacho,18 January 1990 (aged 34),25,1,Real Madrid,Spain
5,DF,Daniel Vivian,5 July 1999 (aged 24),2,0,Athletic Bilbao,Spain
6,MF,Mikel Merino,22 June 1996 (aged 27),21,1,Real Sociedad,Spain
7,FW,Álvaro Morata,23 October 1992 (aged 31),73,35,Atlético Madrid,Spain
8,MF,Fabián Ruiz,3 April 1996 (aged 28),23,2,Paris Saint-Germain,Spain
9,FW,Joselu,27 March 1990 (aged 34),11,5,Real Madrid,Spain
10,FW,Dani Olmo,7 May 1998 (aged 26),33,8,RB Leipzig,Spain
11,FW,Ferran Torres,29 February 2000 (aged 24),41,19,Barcelona,Spain
12,DF,Álex Grimaldo,20 September 1995 (aged 28),4,0,Bayer Leverkusen,Spain
13,GK,Álex Remiro,24 March 1995 (aged 29),1,0,Real Sociedad,Spain
14,DF,Aymeric Laporte,27 May 1994 (aged 30),29,1,Al Nassr,Spain
15,MF,Álex Baena,20 July 2001 (aged 22),3,1,Villarreal,Spain
16,MF,Rodri,22 June 1996 (aged 27),50,3,Manchester City,Spain
17,FW,Nico Williams,12 July 2002 (aged 21),14,2,Athletic Bilbao,Spain
18,MF,Martín Zubimendi,2 February 1999 (aged 25),6,0,Real Sociedad,Spain
19,FW,Lamine Yamal,13 July 2007 (aged 16),7,2,Barcelona,Spain
20,MF,Pedri,25 November 2002 (aged 21),20,2,Barcelona,Spain
21,FW,Mikel Oyarzabal,21 April 1997 (aged 27),30,11,Real Sociedad,Spain
22,DF,Jesús Navas,21 November 1985 (aged 38),53,5,Sevilla,Spain
23,GK,Unai Simón,11 June 1997 (aged 27),40,0,Athletic Bilbao,Spain
24,DF,Marc Cucurella,22 July 1998 (aged 25),4,0,Chelsea,Spain
25,MF,Fermín López,11 May 2003 (aged 21),1,0,Barcelona,Spain
26,FW,Ayoze Pérez,29 July 1993 (aged 30),1,1,Real Betis,Spain
1,GK,Dominik Livaković,9 January 1995 (aged 29),54,0,Fenerbahçe,Croatia
2,DF,Josip Stanišić,2 April 2000 (aged 24),18,0,Bayer Leverkusen,Croatia
3,DF,Marin Pongračić,11 September 1997 (aged 26),8,0,Lecce,Croatia
4,DF,Joško Gvardiol,23 January 2002 (aged 22),30,2,Manchester City,Croatia
5,DF,Martin Erlić,24 January 1998 (aged 26),9,0,Sassuolo,Croatia
6,DF,Josip Šutalo,28 February 2000 (aged 24),14,0,Ajax,Croatia
7,MF,Lovro Majer,17 January 1998 (aged 26),31,8,VfL Wolfsburg,Croatia
8,MF,Mateo Kovačić,6 May 1994 (aged 30),101,5,Manchester City,Croatia
9,FW,Andrej Kramarić,19 June 1991 (aged 32),93,28,TSG Hoffenheim,Croatia
10,MF,Luka Modrić,9 September 1985 (aged 38),175,25,Real Madrid,Croatia
11,MF,Marcelo Brozović,16 November 1992 (aged 31),96,7,Al Nassr,Croatia
12,GK,Nediljko Labrović,10 October 1999 (aged 24),1,0,Rijeka,Croatia
13,MF,Nikola Vlašić,4 October 1997 (aged 26),56,8,Torino,Croatia
14,FW,Ivan Perišić,2 February 1989 (aged 35),131,33,Hajduk Split,Croatia
15,MF,Mario Pašalić,9 February 1995 (aged 29),63,10,Atalanta,Croatia
16,FW,Ante Budimir,22 July 1991 (aged 32),21,3,Osasuna,Croatia
17,FW,Bruno Petković,16 September 1994 (aged 29),38,11,Dinamo Zagreb,Croatia
18,MF,Luka Ivanušec,26 November 1998 (aged 25),21,2,Feyenoord,Croatia
19,DF,Borna Sosa,21 January 1998 (aged 26),20,1,Ajax,Croatia
20,FW,Marko Pjaca,6 May 1995 (aged 29),26,1,Rijeka,Croatia
21,DF,Domagoj Vida,29 April 1989 (aged 35),105,4,AEK Athens,Croatia
22,DF,Josip Juranović,16 August 1995 (aged 28),37,0,Union Berlin,Croatia
23,GK,Ivica Ivušić,1 February 1995 (aged 29),6,0,Pafos,Croatia
24,FW,Marco Pašalić,14 September 2000 (aged 23),5,1,Rijeka,Croatia
25,MF,Luka Sučić,8 September 2002 (aged 21),7,0,Red Bull Salzburg,Croatia
26,MF,Martin Baturina,16 February 2003 (aged 21),3,0,Dinamo Zagreb,Croatia
1,GK,Gianluigi Donnarumma,25 February 1999 (aged 25),61,0,Paris Saint-Germain,Italy
2,DF,Giovanni Di Lorenzo,4 August 1993 (aged 30),35,3,Napoli,Italy
3,DF,Federico Dimarco,10 November 1997 (aged 26),18,2,Inter Milan,Italy
4,DF,Alessandro Buongiorno,6 June 1999 (aged 25),3,0,Torino,Italy
5,DF,Riccardo Calafiori,19 May 2002 (aged 22),1,0,Bologna,Italy
6,DF,Federico Gatti,24 June 1998 (aged 25),3,0,Juventus,Italy
7,MF,Davide Frattesi,22 September 1999 (aged 24),14,4,Inter Milan,Italy
8,MF,Jorginho,20 December 1991 (aged 32),53,5,Arsenal,Italy
9,FW,Gianluca Scamacca,1 January 1999 (aged 25),15,1,Atalanta,Italy
10,MF,Lorenzo Pellegrini,19 June 1996 (aged 27),29,6,Roma,Italy
11,FW,Giacomo Raspadori,18 February 2000 (aged 24),27,6,Napoli,Italy
12,GK,Guglielmo Vicario,7 October 1996 (aged 27),2,0,Tottenham Hotspur,Italy
13,DF,Matteo Darmian,2 December 1989 (aged 34),42,2,Inter Milan,Italy
14,FW,Federico Chiesa,25 October 1997 (aged 26),46,7,Juventus,Italy
15,DF,Raoul Bellanova,17 May 2000 (aged 24),1,0,Torino,Italy
16,MF,Bryan Cristante,3 March 1995 (aged 29),39,2,Roma,Italy
17,DF,Gianluca Mancini,17 April 1996 (aged 28),13,0,Roma,Italy
18,MF,Nicolò Barella,7 February 1997 (aged 27),53,9,Inter Milan,Italy
19,FW,Mateo Retegui,29 April 1999 (aged 25),7,4,Genoa,Italy
20,FW,Mattia Zaccagni,16 June 1995 (aged 28),5,0,Lazio,Italy
21,MF,Nicolò Fagioli,12 February 2001 (aged 23),2,0,Juventus,Italy
22,FW,Stephan El Shaarawy,27 October 1992 (aged 31),31,7,Roma,Italy
23,DF,Alessandro Bastoni,13 April 1999 (aged 25),23,1,Inter Milan,Italy
24,DF,Andrea Cambiaso,20 February 2000 (aged 24),3,0,Juventus,Italy
25,MF,Michael Folorunsho,7 February 1998 (aged 26),0,0,Hellas Verona,Italy
26,GK,Alex Meret,22 March 1997 (aged 27),3,0,Napoli,Italy
1,GK,Etrit Berisha,10 March 1989 (aged 35),81,0,Empoli,Albania
2,DF,Iván Balliu,1 January 1992 (aged 32),13,0,Rayo Vallecano,Albania
3,DF,Mario Mitaj,6 August 2003 (aged 20),13,0,Lokomotiv Moscow,Albania
4,DF,Elseid Hysaj,2 February 1994 (aged 30),83,2,Lazio,Albania
5,DF,Arlind Ajeti,25 September 1993 (aged 30),25,1,CFR Cluj,Albania
6,DF,Berat Djimsiti,19 February 1993 (aged 31),57,1,Atalanta,Albania
7,FW,Rey Manaj,24 February 1997 (aged 27),33,7,Sivasspor,Albania
8,MF,Klaus Gjasula,14 December 1989 (aged 34),28,0,Darmstadt 98,Albania
9,FW,Jasir Asani,19 May 1995 (aged 29),12,4,Gwangju,Albania
10,MF,Nedim Bajrami,28 February 1999 (aged 25),22,3,Sassuolo,Albania
11,FW,Armando Broja,10 September 2001 (aged 22),20,5,Fulham,Albania
12,GK,Elhan Kastrati,2 February 1997 (aged 27),2,0,Cittadella,Albania
13,DF,Enea Mihaj,5 July 1998 (aged 25),18,0,Famalicão,Albania
14,MF,Qazim Laçi,19 January 1996 (aged 28),26,2,Sparta Prague,Albania
15,FW,Taulant Seferi,15 November 1996 (aged 27),18,3,Baniyas,Albania
16,MF,Medon Berisha,21 October 2003 (aged 20),1,0,Lecce,Albania
17,MF,Ernest Muçi,19 March 2001 (aged 23),10,3,Beşiktaş,Albania
18,DF,Ardian Ismajli,30 September 1996 (aged 27),37,2,Empoli,Albania
19,FW,Mirlind Daku,1 January 1998 (aged 26),5,1,Rubin Kazan,Albania
20,MF,Ylber Ramadani,12 April 1996 (aged 28),34,1,Lecce,Albania
21,MF,Kristjan Asllani,9 March 2002 (aged 22),19,2,Inter Milan,Albania
22,MF,Amir Abrashi,27 March 1990 (aged 34),50,1,Grasshoppers,Albania
23,GK,Thomas Strakosha,19 March 1995 (aged 29),27,0,Brentford,Albania
24,DF,Marash Kumbulla,8 February 2000 (aged 24),19,0,Sassuolo,Albania
25,DF,Naser Aliji,27 December 1993 (aged 30),13,0,Voluntari,Albania
26,FW,Arbër Hoxha,6 October 1998 (aged 25),3,0,Dinamo Zagreb,Albania
1,GK,Jan Oblak,7 January 1993 (aged 31),65,0,Atlético Madrid,Slovenia
