No.,Pos.,Player,Date of birth (age),Caps,Goals,Club,Country
2,DF,Žan Karničnik,18 September 1994 (aged 29),28,1,Celje,Slovenia
3,DF,Jure Balkovec,9 September 1994 (aged 29),33,0,Alanyaspor,Slovenia
4,DF,Miha Blažič,8 May 1993 (aged 31),32,0,Lech Poznań,Slovenia
5,MF,Jon Gorenc Stanković,14 January 1996 (aged 28),24,1,Sturm Graz,Slovenia
6,DF,Jaka Bijol,5 February 1999 (aged 25),49,1,Udinese,Slovenia
7,MF,Benjamin Verbič,27 November 1993 (aged 30),58,6,Panathinaikos,Slovenia
8,MF,Sandi Lovrić,28 March 1998 (aged 26),35,4,Udinese,Slovenia
9,FW,Andraž Šporar,27 February 1994 (aged 30),53,12,Panathinaikos,Slovenia
10,MF,Timi Max Elšnik,29 April 1998 (aged 26),15,1,Olimpija Ljubljana,Slovenia
11,FW,Benjamin Šeško,31 May 2003 (aged 21),29,11,RB Leipzig,Slovenia
12,GK,Vid Belec,6 June 1990 (aged 34),21,0,APOEL,Slovenia
13,DF,Erik Janža,21 June 1993 (aged 30),10,2,Górnik Zabrze,Slovenia
14,MF,Jasmin Kurtić,10 January 1989 (aged 35),91,2,Südtirol,Slovenia
15,MF,Tomi Horvat,24 March 1999 (aged 25),7,0,Sturm Graz,Slovenia
16,GK,Igor Vekić,6 May 1998 (aged 26),1,0,Vejle,Slovenia
17,FW,Jan Mlakar,23 October 1998 (aged 25),17,3,Pisa,Slovenia
18,FW,Žan Vipotnik,18 March 2002 (aged 22),9,2,Bordeaux,Slovenia
19,FW,Žan Celar,14 March 1999 (aged 25),10,0,Lugano,Slovenia
20,DF,Petar Stojanović,7 October 1995 (aged 28),53,2,Sampdoria,Slovenia
21,DF,Vanja Drkušić,30 October 1999 (aged 24),7,0,Sochi,Slovenia
22,MF,Adam Gnezda Čerin,16 July 1999 (aged 24),31,4,Panathinaikos,Slovenia
23,DF,David Brekalo,3 December 1998 (aged 25),13,1,Orlando City,Slovenia
24,MF,Nino Žugelj,23 May 2000 (aged 24),1,0,Bodø/Glimt,Slovenia
25,MF,Adrian Zeljković,19 August 2002 (aged 21),1,0,Spartak Trnava,Slovenia
26,FW,Josip Iličić,29 January 1988 (aged 36),81,17,Maribor,Slovenia
1,GK,Kasper Schmeichel,5 November 1986 (aged 37),101,0,Anderlecht,Denmark
2,DF,Joachim Andersen,31 May 1996 (aged 28),32,0,Crystal Palace,Denmark
3,DF,Jannik Vestergaard,3 August 1992 (aged 31),41,3,Leicester City,Denmark
4,DF,Simon Kjær,26 March 1989 (aged 35),132,5,Milan,Denmark
5,DF,Joakim Mæhle,20 May 1997 (aged 27),45,11,VfL Wolfsburg,Denmark
6,DF,Andreas Christensen,10 April 1996 (aged 28),69,3,Barcelona,Denmark
7,MF,Mathias Jensen,1 January 1996 (aged 28),30,1,Brentford,Denmark
8,MF,Thomas Delaney,3 September 1991 (aged 32),78,8,Anderlecht,Denmark
9,FW,Rasmus Højlund,4 February 2003 (aged 21),14,7,Manchester United,Denmark
10,MF,Christian Eriksen,14 February 1992 (aged 32),130,41,Manchester United,Denmark
11,MF,Andreas Skov Olsen,29 December 1999 (aged 24),30,8,Club Brugge,Denmark
12,FW,Kasper Dolberg,6 October 1997 (aged 26),47,11,Anderlecht,Denmark
13,DF,Mathias Jørgensen,23 April 1990 (age 34),37,2,Brentford,Denmark
14,MF,Mikkel Damsgaard,3 July 2000 (aged 23),27,4,Brentford,Denmark
15,MF,Christian Nørgaard,10 March 1994 (aged 30),25,1,Brentford,Denmark
16,GK,Mads Hermansen,11 July 2000 (aged 23),0,0,Leicester City,Denmark
17,DF,Victor Kristiansen,16 December 2002 (aged 21),8,0,Bologna,Denmark
18,DF,Alexander Bah,9 December 1997 (aged 26),11,1,Benfica,Denmark
19,FW,Jonas Wind,7 February 1999 (aged 25),27,8,VfL Wolfsburg,Denmark
20,FW,Yussuf Poulsen,15 June 1994 (aged 29),79,13,RB Leipzig,Denmark
21,MF,Morten Hjulmand,25 June 1999 (aged 24),7,0,Sporting CP,Denmark
22,GK,Frederik Rønnow,4 August 1992 (aged 31),10,0,Union Berlin,Denmark
23,MF,Pierre-Emile Højbjerg,5 August 1995 (aged 28),77,10,Tottenham Hotspur,Denmark
24,FW,Anders Dreyer,2 May 1998 (aged 26),3,0,Anderlecht,Denmark
25,DF,Rasmus Kristensen,11 July 1997 (aged 26),21,0,Roma,Denmark
26,FW,Jacob Bruun Larsen,19 September 1998 (aged 25),6,1,Burnley,Denmark
1,GK,Predrag Rajković,31 October 1995 (aged 28),32,0,Mallorca,Serbia
2,DF,Strahinja Pavlović,24 May 2001 (aged 23),35,4,Red Bull Salzburg,Serbia
3,DF,Nemanja Stojić,15 January 1998 (aged 26),2,0,TSC,Serbia
4,DF,Nikola Milenković,12 October 1997 (aged 26),53,3,Fiorentina,Serbia
5,MF,Nemanja Maksimović,26 January 1995 (aged 29),49,0,Getafe,Serbia
6,DF,Nemanja Gudelj,16 November 1991 (aged 32),62,1,Sevilla,Serbia
7,FW,Dušan Vlahović,28 January 2000 (aged 24),27,13,Juventus,Serbia
8,FW,Luka Jović,23 December 1997 (aged 26),35,10,Milan,Serbia
9,FW,Aleksandar Mitrović,16 September 1994 (aged 29),91,58,Al Hilal,Serbia
10,MF,Dušan Tadić,20 November 1988 (aged 35),108,23,Fenerbahçe,Serbia
11,MF,Filip Kostić,1 November 1992 (aged 31),63,3,Juventus,Serbia
12,GK,Đorđe Petrović,8 October 1999 (aged 24),3,0,Chelsea,Serbia
13,DF,Miloš Veljković,26 September 1995 (aged 28),30,1,Werder Bremen,Serbia
14,MF,Andrija Živković,11 July 1996 (aged 27),46,1,PAOK,Serbia
15,DF,Srđan Babić,22 April 1996 (aged 28),8,1,Spartak Moscow,Serbia
16,MF,Srđan Mijailović,10 November 1993 (aged 30),7,0,Red Star Belgrade,Serbia
17,MF,Ivan Ilić,17 March 2001 (aged 23),16,0,Torino,Serbia
18,FW,Petar Ratkov,18 August 2003 (aged 20),1,0,Red Bull Salzburg,Serbia
19,MF,Lazar Samardžić,24 February 2002 (aged 22),9,0,Udinese,Serbia
20,MF,Sergej Milinković-Savić,27 February 1995 (aged 29),51,9,Al Hilal,Serbia
21,MF,Mijat Gaćinović,8 February 1995 (aged 29),27,2,AEK Athens,Serbia
22,MF,Saša Lukić,13 August 1996 (aged 27),46,2,Fulham,Serbia
23,GK,Vanja Milinković-Savić,20 February 1997 (aged 27),19,0,Torino,Serbia
24,DF,Uroš Spajić,13 February 1993 (aged 31),21,0,Red Star Belgrade,Serbia
25,DF,Filip Mladenović,15 August 1991 (aged 32),31,1,Panathinaikos,Serbia
26,MF,Veljko Birmančević,5 March 1998 (aged 26),5,0,Sparta Prague,Serbia
1,GK,Jordan Pickford,7 March 1994 (aged 30),61,0,Everton,England
2,DF,Kyle Walker,28 May 1990 (aged 34),83,1,Manchester City,England
3,DF,Luke Shaw,12 July 1995 (aged 28),31,3,Manchester United,England
4,MF,Declan Rice,14 January 1999 (aged 25),51,3,Arsenal,England
5,DF,John Stones,28 May 1994 (aged 30),72,3,Manchester City,England
6,DF,Marc Guéhi,13 July 2000 (aged 23),11,0,Crystal Palace,England
7,FW,Bukayo Saka,5 September 2001 (aged 22),33,11,Arsenal,England
8,MF,Trent Alexander-Arnold,7 October 1998 (aged 25),25,3,Liverpool,England
9,FW,Harry Kane,28 July 1993 (aged 30),91,63,Bayern Munich,England
10,MF,Jude Bellingham,29 June 2003 (aged 20),29,3,Real Madrid,England
11,FW,Phil Foden,28 May 2000 (aged 24),34,4,Manchester City,England
12,DF,Kieran Trippier,19 September 1990 (aged 33),48,1,Newcastle United,England
13,GK,Aaron Ramsdale,14 May 1998 (aged 26),5,0,Arsenal,England
14,DF,Ezri Konsa,23 October 1997 (aged 26),4,0,Aston Villa,England
15,DF,Lewis Dunk,21 November 1991 (aged 32),6,0,Brighton & Hove Albion,England
16,MF,Conor Gallagher,6 February 2000 (aged 24),13,0,Chelsea,England
17,FW,Ivan Toney,16 March 1996 (aged 28),3,1,Brentford,England
18,FW,Anthony Gordon,24 February 2001 (aged 23),3,0,Newcastle United,England
19,FW,Ollie Watkins,30 December 1995 (aged 28),12,3,Aston Villa,England
20,FW,Jarrod Bowen,20 December 1996 (aged 27),8,0,West Ham United,England
21,MF,Eberechi Eze,29 June 1998 (aged 25),4,0,Crystal Palace,England
22,DF,Joe Gomez,23 May 1997 (aged 27),15,0,Liverpool,England
23,GK,Dean Henderson,12 March 1997 (aged 27),1,0,Crystal Palace,England
24,MF,Cole Palmer,6 May 2002 (aged 22),4,1,Chelsea,England
25,MF,Adam Wharton,6 February 2004 (aged 20),1,0,Crystal Palace,England
26,MF,Kobbie Mainoo,19 April 2005 (aged 19),3,0,Manchester United,England
1,GK,Wojciech Szczęsny,18 April 1990 (aged 34),81,0,Juventus,Poland
2,DF,Bartosz Salamon,1 May 1991 (aged 33),13,0,Lech Poznań,Poland
3,DF,Paweł Dawidowicz,20 May 1995 (aged 29),10,0,Hellas Verona,Poland
4,DF,Sebastian Walukiewicz,5 April 2000 (aged 24),4,1,Empoli,Poland
5,DF,Jan Bednarek,12 April 1996 (aged 28),56,1,Southampton,Poland
6,MF,Jakub Piotrowski,4 October 1997 (aged 26),5,2,Ludogorets Razgrad,Poland
7,FW,Karol Świderski,23 January 1997 (aged 27),30,10,Hellas Verona,Poland
8,MF,Jakub Moder,7 April 1999 (aged 25),22,2,Brighton & Hove Albion,Poland
9,FW,Robert Lewandowski,21 August 1988 (aged 35),149,82,Barcelona,Poland
10,MF,Piotr Zieliński,20 May 1994 (aged 30),89,12,Napoli,Poland
11,MF,Kamil Grosicki,8 June 1988 (aged 36),93,17,Pogoń Szczecin,Poland
12,GK,Łukasz Skorupski,5 May 1991 (aged 33),10,0,Bologna,Poland
13,MF,Taras Romanczuk,14 November 1991 (aged 32),3,1,Jagiellonia Białystok,Poland
14,DF,Jakub Kiwior,15 February 2000 (aged 24),22,1,Arsenal,Poland
15,DF,Tymoteusz Puchacz,23 January 1999 (aged 25),14,0,1. FC Kaiserslautern,Poland
16,FW,Adam Buksa,12 July 1996 (aged 27),15,6,Antalyaspor,Poland
17,MF,Damian Szymański,16 June 1995 (aged 28),17,2,AEK Athens,Poland
18,DF,Bartosz Bereszyński,12 July 1992 (aged 31),55,0,Empoli,Poland
19,MF,Przemysław Frankowski,12 April 1995 (aged 29),40,3,Lens,Poland
20,MF,Sebastian Szymański,10 May 1999 (aged 25),33,3,Fenerbahçe,Poland
21,MF,Nicola Zalewski,23 January 2002 (aged 22),17,0,Roma,Poland
22,GK,Marcin Bułka,4 October 1999 (aged 24),1,0,Nice,Poland
23,FW,Krzysztof Piątek,1 July 1995 (aged 28),28,11,İstanbul Başakşehir,Poland
24,MF,Bartosz Slisz,29 March 1999 (aged 25),8,0,Atlanta United,Poland
25,MF,Michał Skóraś,15 February 2000 (aged 24),8,0,Club Brugge,Poland
26,MF,Kacper Urbański,7 September 2004 (aged 19),1,0,Bologna,Poland
1,GK,Bart Verbruggen,18 August 2002 (aged 21),6,0,Brighton & Hove Albion,Netherlands
2,DF,Lutsharel Geertruida,18 July 2000 (aged 23),8,0,Feyenoord,Netherlands
3,DF,Matthijs de Ligt,12 August 1999 (aged 24),45,2,Bayern Munich,Netherlands
4,DF,Virgil van Dijk,8 July 1991 (aged 32),67,8,Liverpool,Netherlands
5,DF,Nathan Aké,18 February 1995 (aged 29),44,5,Manchester City,Netherlands
6,DF,Stefan de Vrij,5 February 1992 (aged 32),63,3,Inter Milan,Netherlands
7,MF,Xavi Simons,21 April 2003 (aged 21),13,0,RB Leipzig,Netherlands
8,MF,Georginio Wijnaldum,11 November 1990 (aged 33),92,28,Al-Ettifaq,Netherlands
9,FW,Wout Weghorst,7 August 1992 (aged 31),32,10,TSG Hoffenheim,Netherlands
10,FW,Memphis Depay,13 February 1994 (aged 30),91,45,Atlético Madrid,Netherlands
11,FW,Cody Gakpo,7 May 1999 (aged 25),23,9,Liverpool,Netherlands
12,DF,Jeremie Frimpong,10 December 2000 (aged 23),3,1,Bayer Leverkusen,Netherlands
13,GK,Justin Bijlow,22 January 1998 (aged 26),8,0,Feyenoord,Netherlands
14,MF,Tijjani Reijnders,29 July 1998 (aged 25),8,1,Milan,Netherlands
15,DF,Micky van de Ven,19 April 2001 (aged 23),3,0,Tottenham Hotspur,Netherlands
16,MF,Joey Veerman,19 November 1998 (aged 25),9,1,PSV Eindhoven,Netherlands
17,DF,Daley Blind,9 March 1990 (aged 34),107,3,Girona,Netherlands
18,FW,Donyell Malen,19 January 1999 (aged 25),31,6,Borussia Dortmund,Netherlands
19,FW,Brian Brobbey,1 February 2002 (aged 22),2,0,Ajax,Netherlands
20,MF,Teun Koopmeiners,28 February 1998 (aged 26),21,2,Atalanta,Netherlands
21,MF,Frenkie de Jong,12 May 1997 (aged 27),54,2,Barcelona,Netherlands
22,DF,Denzel Dumfries,18 April 1996 (aged 28),52,6,Inter Milan,Netherlands
23,GK,Mark Flekken,13 June 1993 (aged 31),7,0,Brentford,Netherlands
24,MF,Jerdy Schouten,12 January 1997 (aged 27),4,0,PSV Eindhoven,Netherlands
25,FW,Steven Bergwijn,8 October 1997 (aged 26),33,8,Ajax,Netherlands
26,MF,Ryan Gravenberch,16 May 2002 (aged 22),12,1,Liverpool,Netherlands
1,GK,Heinz Lindner,17 July 1990 (aged 33),37,0,Union SG,Austria
2,DF,Maximilian Wöber,4 February 1998 (aged 26),25,0,Borussia Mönchengladbach,Austria
3,DF,Gernot Trauner,25 March 1992 (aged 32),11,1,Feyenoord,Austria
4,DF,Kevin Danso,19 September 1998 (aged 25),20,0,Lens,Austria
5,DF,Stefan Posch,14 May 1997 (aged 27),32,1,Bologna,Austria
6,MF,Nicolas Seiwald,4 May 2001 (aged 23),24,0,RB Leipzig,Austria
7,FW,Marko Arnautović,19 April 1989 (aged 35),112,36,Inter Milan,Austria
8,MF,Alexander Prass,26 May 2001 (aged 23),5,0,Sturm Graz,Austria
9,MF,Marcel Sabitzer,17 March 1994 (aged 30),78,17,Borussia Dortmund,Austria
10,MF,Florian Grillitsch,7 August 1995 (aged 28),43,1,TSG Hoffenheim,Austria
11,FW,Michael Gregoritsch,18 April 1994 (aged 30),55,15,SC Freiburg,Austria
12,GK,Niklas Hedl,17 March 2001 (aged 23),1,0,Rapid Wien,Austria
13,GK,Patrick Pentz,2 January 1997 (aged 27),6,0,Brøndby,Austria
14,DF,Leopold Querfeld,20 December 2003 (aged 20),2,0,Rapid Wien,Austria
15,DF,Philipp Lienhart,11 July 1996 (aged 27),21,1,SC Freiburg,Austria
16,DF,Philipp Mwene,29 January 1994 (aged 30),12,0,Mainz 05,Austria
17,MF,Florian Kainz,24 October 1992 (aged 31),28,1,1. FC Köln,Austria
18,MF,Romano Schmid,27 January 2000 (aged 24),11,0,Werder Bremen,Austria
19,MF,Christoph Baumgartner,1 August 1999 (aged 24),38,15,RB Leipzig,Austria
20,MF,Konrad Laimer,27 May 1997 (aged 27),36,4,Bayern Munich,Austria
21,DF,Flavius Daniliuc,27 April 2001 (aged 23),3,0,Red Bull Salzburg,Austria
22,MF,Matthias Seidl,24 January 2001 (aged 23),4,0,Rapid Wien,Austria
23,MF,Patrick Wimmer,30 May 2001 (aged 23),12,1,VfL Wolfsburg,Austria
24,FW,Andreas Weimann,5 August 1991 (aged 32),24,2,West Bromwich Albion,Austria
25,FW,Maximilian Entrup,25 July 1997 (aged 26),3,1,TSV Hartberg,Austria
26,MF,Marco Grüll,6 July 1998 (aged 25),5,0,Rapid Wien,Austria
1,GK,Brice Samba,26 April 1994 (aged 30),3,0,Lens,France
2,DF,Benjamin Pavard,28 March 1996 (aged 28),54,5,Inter Milan,France
3,DF,Ferland Mendy,8 June 1995 (aged 29),9,0,Real Madrid,France
4,DF,Dayot Upamecano,27 October 1998 (aged 25),19,2,Bayern Munich,France
5,DF,Jules Koundé,12 November 1998 (aged 25),27,0,Barcelona,France
6,MF,Eduardo Camavinga,10 November 2002 (aged 21),16,1,Real Madrid,France
7,FW,Antoine Griezmann,21 March 1991 (aged 33),128,44,Atlético Madrid,France
8,MF,Aurélien Tchouaméni,27 January 2000 (aged 24),31,3,Real Madrid,France
9,FW,Olivier Giroud,30 September 1986 (aged 37),132,57,Milan,France
10,FW,Kylian Mbappé,20 December 1998 (aged 25),78,47,Paris Saint-Germain,France
11,FW,Ousmane Dembélé,15 May 1997 (aged 27),43,5,Paris Saint-Germain,France
12,FW,Randal Kolo Muani,5 December 1998 (aged 25),16,4,Paris Saint-Germain,France
13,MF,N'Golo Kanté,29 March 1991 (aged 33),54,2,Al-Ittihad,France
14,MF,Adrien Rabiot,3 April 1995 (aged 29),43,4,Juventus,France
15,FW,Marcus Thuram,6 August 1997 (aged 26),19,2,Inter Milan,France
16,GK,Mike Maignan,3 July 1995 (aged 28),15,0,Milan,France
17,DF,William Saliba,24 March 2001 (aged 23),14,0,Arsenal,France
18,MF,Warren Zaïre-Emery,8 March 2006 (aged 18),3,1,Paris Saint-Germain,France
19,MF,Youssouf Fofana,10 January 1999 (aged 25),18,3,Monaco[a],France
20,FW,Kingsley Coman,13 June 1996 (aged 28),55,8,Bayern Munich,France
21,DF,Jonathan Clauss,25 September 1992 (aged 31),13,2,Marseille,France
22,DF,Théo Hernandez,6 October 1997 (aged 26),26,2,Milan,France
23,GK,Alphonse Areola,27 February 1993 (aged 31),5,0,West Ham United,France
24,DF,Ibrahima Konaté,25 May 1999 (aged 25),15,0,Liverpool,France
25,FW,Bradley Barcola,2 September 2002 (aged 21),1,0,Paris Saint-Germain,France
