No.,Pos.,Player,Date of birth (age),Caps,Goals,Club,Country
1,GK,Koen Casteels,25 June 1992 (aged 31),10,0,VfL Wolfsburg,Belgium
2,DF,Zeno Debast,24 October 2003 (aged 20),8,0,Anderlecht,Belgium
3,DF,Arthur Theate,25 May 2000 (aged 24),15,0,Rennes,Belgium
4,DF,Wout Faes,3 April 1998 (aged 26),15,0,Leicester City,Belgium
5,DF,Jan Vertonghen,24 April 1987 (aged 37),154,10,Anderlecht,Belgium
6,DF,Axel Witsel,12 January 1989 (aged 35),132,12,Atlético Madrid,Belgium
7,MF,Kevin De Bruyne,28 June 1991 (aged 32),101,27,Manchester City,Belgium
8,MF,Youri Tielemans,7 May 1997 (aged 27),67,7,Aston Villa,Belgium
9,FW,Leandro Trossard,4 December 1994 (aged 29),34,9,Arsenal,Belgium
10,FW,Romelu Lukaku,13 May 1993 (aged 31),115,85,Roma,Belgium
11,MF,Yannick Carrasco,4 September 1993 (aged 30),74,11,Al-Shabab,Belgium
12,GK,Thomas Kaminski,23 October 1992 (aged 31),1,0,Luton Town,Belgium
13,GK,Matz Sels,26 February 1992 (aged 32),8,0,Nottingham Forest,Belgium
14,FW,Dodi Lukebakio,24 September 1997 (aged 26),15,2,Sevilla,Belgium
15,DF,Thomas Meunier,12 September 1991 (aged 32),66,8,Trabzonspor,Belgium
16,MF,Aster Vranckx,4 October 2002 (aged 21),7,0,VfL Wolfsburg,Belgium
17,FW,Charles De Ketelaere,10 March 2001 (aged 23),15,2,Atalanta,Belgium
18,MF,Orel Mangala,18 March 1998 (aged 26),15,0,Lyon,Belgium
19,FW,Johan Bakayoko,20 April 2003 (aged 21),12,1,PSV Eindhoven,Belgium
20,FW,Loïs Openda,16 February 2000 (aged 24),17,2,RB Leipzig,Belgium
21,DF,Timothy Castagne,5 December 1995 (aged 28),43,2,Fulham,Belgium
22,FW,Jérémy Doku,27 May 2002 (aged 22),22,2,Manchester City,Belgium
23,MF,Arthur Vermeeren,7 February 2005 (aged 19),4,0,Atlético Madrid,Belgium
24,MF,Amadou Onana,16 August 2001 (aged 22),13,0,Everton,Belgium
25,DF,Maxim De Cuyper,22 December 2000 (aged 23),2,0,Club Brugge,Belgium
1,GK,Martin Dúbravka,15 January 1989 (aged 35),42,0,Newcastle United,Slovakia
2,DF,Peter Pekarík,30 October 1986 (aged 37),126,2,Hertha BSC,Slovakia
3,DF,Denis Vavro,10 April 1996 (aged 28),19,2,Copenhagen,Slovakia
4,DF,Adam Obert,23 August 2002 (aged 21),4,0,Cagliari,Slovakia
5,MF,Tomáš Rigo,3 July 2002 (aged 21),1,1,Baník Ostrava,Slovakia
6,DF,Norbert Gyömbér,3 July 1992 (aged 31),39,0,Salernitana,Slovakia
7,MF,Tomáš Suslov,7 June 2002 (aged 22),27,3,Hellas Verona,Slovakia
8,MF,Ondrej Duda,5 December 1994 (aged 29),71,13,Hellas Verona,Slovakia
9,FW,Róbert Boženík,18 November 1999 (aged 24),39,6,Boavista,Slovakia
10,FW,Ľubomír Tupta,27 March 1998 (aged 26),5,0,Slovan Liberec,Slovakia
11,MF,László Bénes,9 September 1997 (aged 26),21,1,Hamburger SV,Slovakia
12,GK,Marek Rodák,13 December 1996 (aged 27),22,0,Fulham,Slovakia
13,MF,Patrik Hrošovský,22 April 1992 (aged 32),55,0,Genk,Slovakia
14,DF,Milan Škriniar,11 February 1995 (aged 29),67,3,Paris Saint-Germain,Slovakia
15,DF,Vernon De Marco,18 November 1992 (aged 31),9,1,Hatta,Slovakia
16,DF,Dávid Hancko,13 December 1997 (aged 26),37,4,Feyenoord,Slovakia
17,FW,Lukáš Haraslín,26 May 1996 (aged 28),35,6,Sparta Prague,Slovakia
18,FW,David Strelec,4 April 2001 (aged 23),18,3,Slovan Bratislava,Slovakia
19,MF,Juraj Kucka,26 February 1987 (aged 37),106,13,Slovan Bratislava,Slovakia
20,FW,Dávid Ďuriš,22 March 1999 (aged 25),12,1,Ascoli,Slovakia
21,MF,Matúš Bero,6 September 1995 (aged 28),29,1,VfL Bochum,Slovakia
22,MF,Stanislav Lobotka,25 November 1994 (aged 29),54,4,Napoli,Slovakia
23,GK,Henrich Ravas,16 August 1997 (aged 26),0,0,New England Revolution,Slovakia
24,MF,Leo Sauer,16 December 2005 (aged 18),2,0,Feyenoord,Slovakia
25,DF,Sebastian Kóša,13 September 2003 (aged 20),1,0,Spartak Trnava,Slovakia
26,FW,Ivan Schranz,13 September 1993 (aged 30),21,3,Slavia Prague,Slovakia
1,GK,Florin Niță,3 July 1987 (aged 36),21,0,Gaziantep,Romania
2,DF,Andrei Rațiu,20 June 1998 (aged 25),17,1,Rayo Vallecano,Romania
3,DF,Radu Drăgușin,3 February 2002 (aged 22),17,0,Tottenham Hotspur,Romania
4,DF,Adrian Rus,18 March 1996 (aged 28),20,1,Pafos,Romania
5,DF,Ionuț Nedelcearu,25 April 1996 (aged 28),27,2,Palermo,Romania
6,MF,Marius Marin,30 August 1998 (aged 25),18,0,Pisa,Romania
7,FW,Denis Alibec,5 January 1991 (aged 33),37,5,Muaither,Romania
8,MF,Alexandru Cicâldău,8 July 1997 (aged 26),37,4,Konyaspor,Romania
9,FW,George Pușcaș,8 April 1996 (aged 28),42,11,Bari,Romania
10,MF,Ianis Hagi,22 October 1998 (aged 25),35,5,Alavés,Romania
11,DF,Nicușor Bancu,18 September 1992 (aged 31),36,2,Universitatea Craiova,Romania
12,GK,Horațiu Moldovan,20 January 1998 (aged 26),11,0,Atlético Madrid,Romania
13,MF,Valentin Mihăilă,2 February 2000 (aged 24),21,4,Parma,Romania
14,MF,Darius Olaru,3 March 1998 (aged 26),18,0,FCSB,Romania
15,DF,Andrei Burcă,15 April 1993 (aged 31),27,1,Al-Okhdood,Romania
16,GK,Ștefan Târnovanu,9 May 2000 (aged 24),1,0,FCSB,Romania
17,MF,Florinel Coman,10 April 1998 (aged 26),15,1,FCSB,Romania
18,MF,Răzvan Marin,23 May 1996 (aged 28),55,3,Empoli,Romania
19,FW,Denis Drăguș,6 July 1999 (aged 24),11,2,Gaziantep,Romania
20,MF,Dennis Man,26 August 1998 (aged 25),24,7,Parma,Romania
21,MF,Nicolae Stanciu,7 May 1993 (aged 31),70,14,Damac,Romania
22,DF,Vasile Mogoș,31 October 1992 (aged 31),7,0,CFR Cluj,Romania
23,MF,Deian Sorescu,29 August 1997 (aged 26),17,0,Gaziantep,Romania
24,DF,Bogdan Racovițan,6 June 2000 (aged 24),2,0,Raków Częstochowa,Romania
25,FW,Daniel Bîrligea,19 April 2000 (aged 24),2,0,CFR Cluj,Romania
26,MF,Adrian Șut,30 April 1999 (aged 25),2,0,FCSB,Romania
1,GK,Heorhiy Bushchan,31 May 1994 (aged 30),18,0,Dynamo Kyiv,Ukraine
2,DF,Yukhym Konoplya,26 August 1999 (aged 24),13,1,Shakhtar Donetsk,Ukraine
3,DF,Oleksandr Svatok,27 September 1994 (aged 29),6,0,Dnipro-1,Ukraine
4,DF,Maksym Taloverov,28 June 2000 (aged 23),3,0,LASK,Ukraine
5,MF,Serhiy Sydorchuk,2 May 1991 (aged 33),61,3,Westerlo,Ukraine
6,MF,Taras Stepanenko,8 August 1989 (aged 34),82,4,Shakhtar Donetsk,Ukraine
7,FW,Andriy Yarmolenko,23 October 1989 (aged 34),118,46,Dynamo Kyiv,Ukraine
8,MF,Ruslan Malinovskyi,4 May 1993 (aged 31),60,7,Genoa,Ukraine
9,FW,Roman Yaremchuk,27 November 1995 (aged 28),49,14,Valencia,Ukraine
10,MF,Mykhaylo Mudryk,5 January 2001 (aged 23),20,2,Chelsea,Ukraine
11,FW,Artem Dovbyk,21 June 1997 (aged 26),27,9,Girona,Ukraine
12,GK,Anatoliy Trubin,1 August 2001 (aged 22),11,0,Benfica,Ukraine
13,DF,Illya Zabarnyi,1 September 2002 (aged 21),35,1,Bournemouth,Ukraine
14,MF,Heorhiy Sudakov,1 September 2002 (aged 21),16,1,Shakhtar Donetsk,Ukraine
15,MF,Viktor Tsyhankov,15 November 1997 (aged 26),53,12,Girona,Ukraine
16,DF,Vitaliy Mykolenko,29 May 1999 (aged 25),40,1,Everton,Ukraine
17,MF,Oleksandr Zinchenko,15 December 1996 (aged 27),62,9,Arsenal,Ukraine
18,MF,Volodymyr Brazhko,23 January 2002 (aged 22),3,0,Dynamo Kyiv,Ukraine
19,MF,Mykola Shaparenko,4 October 1998 (aged 25),30,1,Dynamo Kyiv,Ukraine
20,FW,Oleksandr Zubkov,3 August 1996 (aged 27),32,2,Shakhtar Donetsk,Ukraine
21,DF,Valeriy Bondar,27 February 1999 (aged 25),4,0,Shakhtar Donetsk,Ukraine
22,DF,Mykola Matviyenko,2 May 1996 (aged 28),64,0,Shakhtar Donetsk,Ukraine
23,GK,Andriy Lunin,11 February 1999 (aged 25),11,0,Real Madrid,Ukraine
24,DF,Oleksandr Tymchyk,20 January 1997 (aged 27),17,1,Dynamo Kyiv,Ukraine
25,FW,Vladyslav Vanat,4 January 2002 (aged 22),6,0,Dynamo Kyiv,Ukraine
26,DF,Bohdan Mykhaylichenko,21 March 1997 (aged 27),8,0,Polissya Zhytomyr,Ukraine
1,GK,Mert Günok,1 March 1989 (aged 35),28,0,Beşiktaş,Turkey
2,DF,Zeki Çelik,17 February 1997 (aged 27),45,2,Roma,Turkey
3,DF,Merih Demiral,5 March 1998 (aged 26),43,2,Al-Ahli,Turkey
4,DF,Samet Akaydin,13 March 1994 (aged 30),5,0,Panathinaikos,Turkey
5,MF,Okay Yokuşlu,9 March 1994 (aged 30),39,1,West Bromwich Albion,Turkey
6,MF,Orkun Kökçü,29 December 2000 (aged 23),27,2,Benfica,Turkey
7,FW,Kerem Aktürkoğlu,21 October 1998 (aged 25),28,5,Galatasaray,Turkey
8,MF,Arda Güler,25 February 2005 (aged 19),6,1,Real Madrid,Turkey
9,FW,Cenk Tosun,7 June 1991 (aged 33),50,20,Beşiktaş,Turkey
10,MF,Hakan Çalhanoğlu,8 February 1994 (aged 30),85,18,Inter Milan,Turkey
11,FW,Yusuf Yazıcı,29 January 1997 (aged 27),43,3,Lille,Turkey
12,GK,Altay Bayındır,14 April 1998 (aged 26),9,0,Manchester United,Turkey
13,DF,Ahmetcan Kaplan,16 January 2003 (aged 21),0,0,Ajax,Turkey
14,DF,Abdülkerim Bardakcı,7 September 1994 (aged 29),7,1,Galatasaray,Turkey
15,MF,Salih Özcan,11 January 1998 (aged 26),17,0,Borussia Dortmund,Turkey
16,MF,İsmail Yüksek,26 January 1999 (aged 25),14,1,Fenerbahçe,Turkey
17,FW,İrfan Kahveci,15 July 1995 (aged 28),31,2,Fenerbahçe,Turkey
18,DF,Mert Müldür,3 April 1999 (aged 25),23,1,Fenerbahçe,Turkey
19,FW,Kenan Yıldız,4 May 2005 (aged 19),6,1,Juventus,Turkey
20,DF,Ferdi Kadıoğlu,7 October 1999 (aged 24),15,1,Fenerbahçe,Turkey
21,FW,Barış Alper Yılmaz,23 May 2000 (aged 24),14,1,Galatasaray,Turkey
22,DF,Kaan Ayhan,10 November 1994 (aged 29),57,5,Galatasaray,Turkey
23,GK,Uğurcan Çakır,5 April 1996 (aged 28),27,0,Trabzonspor,Turkey
24,FW,Semih Kılıçsoy,15 August 2005 (aged 18),1,0,Beşiktaş,Turkey
25,FW,Yunus Akgün,7 July 2000 (aged 23),9,2,Leicester City,Turkey
26,FW,Bertuğ Yıldırım,12 January 2002 (aged 22),3,2,Rennes,Turkey
1,GK,Giorgi Loria,27 January 1986 (aged 38),78,0,Dinamo Tbilisi,Georgia
2,DF,Otar Kakabadze,27 June 1995 (aged 28),60,0,Cracovia,Georgia
3,DF,Lasha Dvali,14 May 1995 (aged 29),31,1,APOEL,Georgia
4,DF,Guram Kashia,4 July 1987 (aged 36),112,3,Slovan Bratislava,Georgia
5,DF,Solomon Kvirkvelia,6 February 1992 (aged 32),58,0,Al-Okhdood,Georgia
6,MF,Giorgi Kochorashvili,19 June 1999 (aged 24),7,0,Levante,Georgia
7,FW,Khvicha Kvaratskhelia,12 February 2001 (aged 23),29,15,Napoli,Georgia
8,FW,Budu Zivzivadze,10 March 1994 (aged 30),25,7,Karlsruher SC,Georgia
9,MF,Zuriko Davitashvili,15 February 2001 (aged 23),34,6,Bordeaux,Georgia
10,MF,Giorgi Chakvetadze,29 August 1999 (aged 24),24,8,Watford,Georgia
11,FW,Giorgi Kvilitaia,1 October 1993 (aged 30),37,6,APOEL,Georgia
12,GK,Luka Gugeshashvili,29 April 1999 (aged 25),1,0,Qarabağ,Georgia
13,DF,Giorgi Gocholeishvili,14 February 2001 (aged 23),8,0,Shakhtar Donetsk,Georgia
14,DF,Luka Lochoshvili,29 May 1998 (aged 26),10,1,Cremonese,Georgia
15,DF,Giorgi Gvelesiani,5 April 1991 (aged 33),0,0,Persepolis,Georgia
16,MF,Nika Kvekveskiri,29 May 1992 (aged 32),59,0,Lech Poznań,Georgia
17,MF,Otar Kiteishvili,26 March 1996 (aged 28),36,2,Sturm Graz,Georgia
18,MF,Sandro Altunashvili,19 May 1997 (aged 27),4,0,Wolfsberger AC,Georgia
19,MF,Levan Shengelia,27 October 1995 (aged 28),16,1,Panetolikos,Georgia
20,MF,Anzor Mekvabishvili,5 June 2001 (aged 23),13,0,Universitatea Craiova,Georgia
21,MF,Giorgi Tsitaishvili,18 November 2000 (aged 23),16,1,Dinamo Batumi,Georgia
22,FW,Georges Mikautadze,31 October 2000 (aged 23),24,9,Metz,Georgia
23,MF,Saba Lobzhanidze,18 December 1994 (aged 29),36,3,Atlanta United,Georgia
24,DF,Jemal Tabidze,18 March 1996 (aged 28),15,1,Panetolikos,Georgia
25,GK,Giorgi Mamardashvili,29 September 2000 (aged 23),16,0,Valencia,Georgia
26,MF,Gabriel Sigua,30 June 2005 (aged 18),2,0,Basel,Georgia
1,GK,Rui Patrício,15 February 1988 (aged 36),108,0,Roma,Portugal
2,DF,Nélson Semedo,16 November 1993 (aged 30),29,0,Wolverhampton Wanderers,Portugal
3,DF,Pepe,26 February 1983 (aged 41),136,8,Porto,Portugal
4,DF,Rúben Dias,14 May 1997 (aged 27),56,3,Manchester City,Portugal
5,DF,Diogo Dalot,18 March 1999 (aged 25),19,2,Manchester United,Portugal
6,MF,João Palhinha,9 July 1995 (aged 28),27,2,Fulham,Portugal
7,FW,Cristiano Ronaldo,5 February 1985 (aged 39),206,128,Al Nassr,Portugal
8,MF,Bruno Fernandes,8 September 1994 (aged 29),66,22,Manchester United,Portugal
9,FW,Gonçalo Ramos,20 June 2001 (aged 22),13,8,Paris Saint-Germain,Portugal
10,FW,Bernardo Silva,10 August 1994 (aged 29),89,11,Manchester City,Portugal
11,FW,João Félix,10 November 1999 (aged 24),38,7,Barcelona,Portugal
12,GK,José Sá,17 January 1993 (aged 31),2,0,Wolverhampton Wanderers,Portugal
13,DF,Danilo Pereira,9 September 1991 (aged 32),72,2,Paris Saint-Germain,Portugal
14,DF,Gonçalo Inácio,25 August 2001 (aged 22),8,2,Sporting CP,Portugal
15,MF,João Neves,27 September 2004 (aged 19),6,0,Benfica,Portugal
16,MF,Matheus Nunes,27 August 1998 (aged 25),13,2,Manchester City,Portugal
17,FW,Rafael Leão,10 June 1999 (aged 25),26,4,Milan,Portugal
18,MF,Rúben Neves,13 March 1997 (aged 27),46,0,Al Hilal,Portugal
19,DF,Nuno Mendes,19 June 2002 (aged 21),22,0,Paris Saint-Germain,Portugal
20,DF,João Cancelo,27 May 1994 (aged 30),53,10,Barcelona,Portugal
21,FW,Diogo Jota,4 December 1996 (aged 27),38,14,Liverpool,Portugal
22,GK,Diogo Costa,19 September 1999 (aged 24),21,0,Porto,Portugal
23,MF,Vitinha,13 February 2000 (aged 24),17,0,Paris Saint-Germain,Portugal
24,DF,António Silva,30 October 2003 (aged 20),10,0,Benfica,Portugal
25,FW,Pedro Neto,9 March 2000 (aged 24),7,1,Wolverhampton Wanderers,Portugal
26,FW,Francisco Conceição,14 December 2002 (aged 21),2,0,Porto,Portugal
1,GK,Jindřich Staněk,27 April 1996 (aged 28),9,0,Slavia Prague,Czech Republic
2,DF,David Zima,8 November 2000 (aged 23),21,1,Slavia Prague,Czech Republic
3,DF,Tomáš Holeš,31 March 1993 (aged 31),27,2,Slavia Prague,Czech Republic
4,DF,Robin Hranáč,29 January 2000 (aged 24),2,0,Viktoria Plzeň,Czech Republic
5,DF,Vladimír Coufal,22 August 1992 (aged 31),41,1,West Ham United,Czech Republic
6,DF,Martin Vitík,21 January 2003 (aged 21),2,0,Sparta Prague,Czech Republic
7,MF,Antonín Barák,3 December 1994 (aged 29),40,10,Fiorentina,Czech Republic
9,FW,Adam Hložek,25 July 2002 (aged 21),31,2,Bayer Leverkusen,Czech Republic
10,FW,Patrik Schick,24 January 1996 (aged 28),37,18,Bayer Leverkusen,Czech Republic
11,FW,Jan Kuchta,8 January 1997 (aged 27),20,3,Sparta Prague,Czech Republic
12,DF,David Douděra,31 May 1998 (aged 26),8,1,Slavia Prague,Czech Republic
13,FW,Mojmír Chytil,29 April 1999 (aged 25),13,6,Slavia Prague,Czech Republic
14,MF,Lukáš Provod,23 October 1996 (aged 27),18,2,Slavia Prague,Czech Republic
15,DF,David Jurásek,7 August 2000 (aged 23),8,1,TSG Hoffenheim,Czech Republic
16,GK,Matěj Kovář,17 May 2000 (aged 24),2,0,Bayer Leverkusen,Czech Republic
17,FW,Václav Černý,17 October 1997 (aged 26),16,6,VfL Wolfsburg,Czech Republic
18,DF,Ladislav Krejčí,20 April 1999 (aged 25),9,3,Sparta Prague,Czech Republic
19,FW,Tomáš Chorý,26 January 1995 (aged 29),4,2,Viktoria Plzeň,Czech Republic
20,MF,Ondřej Lingr,7 October 1998 (aged 25),14,1,Feyenoord,Czech Republic
21,MF,Lukáš Červ,10 April 2001 (aged 23),1,0,Viktoria Plzeň,Czech Republic
22,MF,Tomáš Souček,27 February 1995 (aged 29),68,12,West Ham United,Czech Republic
23,GK,Vítězslav Jaroš,23 July 2001 (aged 22),1,0,Sturm Graz,Czech Republic
24,DF,Tomáš Vlček,28 February 2001 (aged 23),2,0,Slavia Prague,Czech Republic
25,MF,Pavel Šulc,29 December 2000 (aged 23),2,0,Viktoria Plzeň,Czech Republic
26,MF,Matěj Jurásek,30 August 2003 (aged 20),2,1,Slavia Prague,Czech Republic
